NM	AclaNRRL1	AflaNRRL3357	AfumAF293B	AnidA4	AnigATCC1015	AterNIH2624	CalbSC5314	CgatR265	CgatWM276	CimmH5384	CimmRS	CneoB3501	CneoH99	CneoJEC21	FgraPH1	Foxy4287	Fver7600	HyaarEmoy2	Mory7015	NcraOR74A	Ndis8579	Ntet2508A	PhycaLT1534	PhyinT304	PhyraPr102	PhysoP6497	PytulBR144	ScerS288c	SmacKhell	Spom972hm	TmesDSM1558
AclaNRRL1		95.40%	96.11%	95.24%	95.47%	96.01%	8.21%	86.04%	86.07%	93.86%	94.95%	86.03%	83.93%	85.70%	94.59%	93.42%	93.55%	51.54%	93.39%	91.24%	91.28%	91.02%	67.07%	35.48%	52.48%	43.96%	63.19%	9.35%	92.02%	73.53%	84.53%
AflaNRRL3357	96.28%		97.03%	97.51%	97.42%	97.25%	13.21%	84.90%	83.51%	93.35%	93.25%	85.09%	84.32%	85.13%	96.23%	96.34%	95.98%	41.04%	96.21%	95.03%	94.20%	95.35%	57.50%	34.65%	50.79%	54.66%	62.00%	3.64%	94.44%	68.57%	83.92%
AfumAF293B	96.88%	97.46%		96.19%	97.40%	97.67%	12.63%	85.67%	83.56%	96.05%	96.32%	83.35%	84.00%	83.36%	95.92%	94.49%	94.93%	64.57%	93.33%	90.54%	91.14%	90.43%	64.94%	54.86%	64.59%	59.22%	65.66%	8.67%	91.75%	70.99%	83.86%
AnidA4	96.56%	97.38%	97.53%		96.75%	97.91%	30.38%	87.93%	86.15%	93.38%	93.84%	87.26%	86.90%	87.38%	95.94%	96.22%	94.44%	63.32%	94.62%	90.45%	90.45%	90.27%	65.58%	44.35%	66.52%	62.29%	70.02%	16.70%	90.60%	76.01%	81.19%
AnigATCC1015	96.74%	97.92%	96.41%	97.19%		97.59%	11.84%	86.76%	83.55%	92.45%	93.42%	86.39%	88.26%	86.96%	95.69%	96.27%	95.78%	36.15%	92.77%	90.56%	90.94%	90.85%	53.82%	38.92%	47.96%	50.19%	56.35%	4.74%	90.75%	66.22%	84.71%
AterNIH2624	95.38%	95.36%	95.71%	95.93%	96.22%		3.14%	84.94%	84.12%	91.69%	91.69%	84.71%	86.43%	84.64%	94.78%	94.88%	94.88%	41.83%	92.29%	91.87%	91.70%	91.85%	54.03%	31.24%	42.74%	45.70%	64.80%	4.64%	92.30%	72.31%	84.52%
CalbSC5314	31.18%	34.03%	29.90%	35.73%	18.40%	18.13%		0.11%	0.11%	17.59%	30.45%	0.11%	0.11%	2.02%	6.91%	14.90%	14.54%	0.02%	7.34%	7.96%	14.12%	12.25%	48.54%	0.02%	0.11%	0.00%	0.16%	87.55%	3.79%	9.91%	3.18%
CgatR265	89.36%	89.93%	90.61%	90.16%	90.07%	90.28%	0.08%		99.06%	88.79%	89.03%	98.75%	99.11%	98.62%	86.43%	87.07%	88.21%	47.75%	88.57%	90.68%	88.85%	88.75%	65.43%	34.15%	58.89%	58.59%	62.03%	0.26%	88.04%	65.20%	97.15%
CgatWM276	92.53%	93.74%	92.56%	92.67%	91.65%	89.52%	0.07%	99.18%		90.76%	92.15%	99.09%	99.52%	99.13%	90.38%	91.10%	91.73%	58.88%	90.31%	92.97%	91.46%	92.09%	74.84%	53.96%	73.54%	65.68%	70.12%	0.61%	90.18%	71.60%	97.82%
CimmH5384	84.43%	84.03%	84.68%	84.35%	84.00%	84.54%	0.20%	57.98%	57.80%		90.17%	58.61%	56.79%	57.84%	78.93%	78.76%	78.90%	11.74%	78.85%	78.16%	76.88%	78.17%	26.49%	8.47%	14.67%	15.84%	23.57%	0.87%	78.19%	42.90%	58.73%
